F1P1,May,2021,Acinos arvensis,+,3,v
F1P1,September,2021,Acinos arvensis,+,3,v
F1P1,May,2021,Alyssum alyssoides,+,4,fl
F1P1,September,2021,Alyssum alyssoides,+,2,v
F1P1,September,2021,Arenaria serpyllifolia,+,3,v
F1P1,May,2021,Cerastium sp.,+,4,fr
F1P1,May,2021,Erodium cicutarium,+,1,s
F1P1,September,2021,Erodium cicutarium,+,2,v
F1P1,May,2021,Festuca valesiaca,2b,20,fl
F1P1,July,2021,Festuca valesiaca,3,35,fr
F1P1,September,2021,Festuca valesiaca,3,13,v
F1P1,May,2021,Medicago minima,1,2,fl
F1P1,September,2021,Medicago minima,+,3,v
F1P1,May,2021,Phleum phleoides,2a,17,v
F1P1,July,2021,Phleum phleoides,1,25,fr
F1P1,September,2021,Phleum phleoides,2a,14,v
F1P1,May,2021,Potentilla incana,1,6,fr
F1P1,July,2021,Potentilla incana,+,10,v
F1P1,September,2021,Potentilla incana,2a,14,v
F1P1,May,2021,Teucrium chamaedrys,1,8,s
F1P1,July,2021,Teucrium chamaedrys,1,12,fr
F1P1,September,2021,Teucrium chamaedrys,2a,11,fr
F1P1,May,2021,Verbascum lychnitis,2b,20,v
F1P1,July,2021,Verbascum lychnitis,2a,20,fr
F1P1,May,2021,Melica ciliata,r,5,v
F1P1,September,2021,Convolvulus arvensis,1,14,v
F1P1,September,2021,Boraginaceae,+,5,v
F1P2,May,2021,Acinos arvensis,+,5,v
F1P2,July,2021,Acinos arvensis,+,15,fr
F1P2,September,2021,Acinos arvensis,1,10,v
F1P2,May,2021,Arenaria serpyllifolia,+,3,fr
F1P2,July,2021,Arenaria serpyllifolia,+,8,pfr
F1P2,May,2021,Arrhenatherum elatius,1,58,fr
F1P2,July,2021,Arrhenatherum elatius,1,90,pfr
F1P2,September,2021,Arrhenatherum elatius,2a,25,v
F1P2,September,2021,Artemisia absinthium,r,1,s
F1P2,May,2021,Cerastium sp.,+,12,fr
F1P2,July,2021,Cerastium sp.,v,8,pfr
F1P2,September,2021,Cerastium sp.,r,2,v
F1P2,May,2021,Festuca valesiaca,2b,30,fr
F1P2,July,2021,Festuca valesiaca,2a,45,fr
F1P2,September,2021,Festuca valesiaca,2b,20,v
F1P2,September,2021,Lamium amplexicaule,+,2,s
F1P2,May,2021,Medicago minima,1,4,v
F1P2,July,2021,Medicago minima,+,10,pfr
F1P2,September,2021,Medicago minima,+,1,v
F1P2,May,2021,Phleum phleoides,1,18,v
F1P2,July,2021,Phleum phleoides,1,55,fr
F1P2,May,2021,Teucrium chamaedrys,3,8,s
F1P2,July,2021,Teucrium chamaedrys,2b,15,fr
F1P2,September,2021,Teucrium chamaedrys,3,15,v
F1P2,May,2021,Trifolium,+,7,s
F1P2,July,2021,Trifolium,+,20,fr
F1P2,May,2021,Verbascum lychnitis,2b,15,v
F1P2,July,2021,Verbascum lychnitis,2a,70,fr
F1P2,September,2021,Verbascum lychnitis,+,12,v
F1P2,May,2021,Veronica arvensis,+,7,fr
F1P2,May,2021,Viola tricolor subsp. saxatilis,r,9,fl
F1P3,May,2021,Acinos arvensis,1,6,v
